dart: no process found
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/link.js
received request: GET: /lib/jquery.min.js
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /favicon.ico
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/three.min.js
received request: GET: /lib/jquery.min.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /?type=picture&nogif&number=20
received request: GET: /?type=picture&nogif&number=73
received request: GET: /?type=picture&nogif&number=174
received request: GET: /?type=picture&nogif&number=191
received request: GET: /?type=picture&nogif&number=250
received request: GET: /?type=picture&nogif&number=340
received request: GET: /?type=picture&nogif&number=378
received request: GET: /?type=picture&nogif&number=395
received request: GET: /?type=picture&nogif&number=578
received request: GET: /?type=picture&nogif&number=743
received request: GET: /?type=picture&nogif&number=1126
received request: GET: /?type=picture&nogif&number=1155
received request: GET: /?type=picture&nogif&number=1405
received request: GET: /?type=picture&nogif&number=1450
received request: GET: /?type=picture&nogif&number=3838
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=1585
received request: GET: /?type=picture&nogif&number=1511
received request: GET: /?type=picture&nogif&number=3181
received request: GET: /?type=picture&nogif&number=5590
received request: GET: /?type=picture&nogif&number=4093
received request: GET: /?type=picture&nogif&number=3003
received request: GET: /?type=picture&nogif&number=5433
received request: GET: /?type=picture&nogif&number=1660
received request: GET: /?type=picture&nogif&number=5030
received request: GET: /?type=picture&nogif&number=4505
received request: GET: /?type=picture&nogif&number=1591
received request: GET: /?type=picture&nogif&number=5254
received request: GET: /?type=picture&nogif&number=3799
received request: GET: /?type=picture&nogif&number=2340
received request: GET: /?type=picture&nogif&number=2791
received request: GET: /?type=picture&nogif&number=3157
received request: GET: /?type=picture&nogif&number=1765
received request: GET: /?type=picture&nogif&number=2265
received request: GET: /?type=picture&nogif&number=3951
received request: GET: /?type=picture&nogif&number=5349
received request: GET: /?type=picture&nogif&number=3015
received request: GET: /?type=picture&nogif&number=1559
received request: GET: /?type=picture&nogif&number=1518
received request: GET: /?type=picture&nogif&number=4039
received request: GET: /?type=picture&nogif&number=2809
received request: GET: /?type=picture&nogif&number=1551
received request: GET: /?type=picture&nogif&number=3173
received request: GET: /?type=picture&nogif&number=1507
received request: GET: /?type=picture&nogif&number=3044
received request: GET: /favicon.ico
received request: GET: /?type=data&number=4039
received request: GET: /?type=picture&number=4039
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /?type=picture&number=2228
received request: GET: /?type=data&number=2228
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=0278&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=0&range=0&gyro=0&comment=coop
received request: POST: /?&type=pit&number=1126&drive=tank&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=0&comment=
received request: POST: /?&type=pit&number=1507&drive=tank&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=1&comment=high:caps:cans%20from%20step
received request: POST: /?&type=pit&number=1450&drive=tank&platform=1&tote=1&can=1&litter=0&pneumatics=1&camera=1&encoder=1&range=0&gyro=0&comment=stack%204
received request: POST: /?&type=pit&number=1518&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=
received request: POST: /?&type=pit&number=1585&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=
received request: POST: /?&type=pit&number=1660&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=1&comment=5totes%20with%20container:better
received request: POST: /?&type=pit&number=2340&drive=tank&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=0&range=0&gyro=0&comment=auto%20move%20forward:3%20with%20tote:caps
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=2791&drive=omni&platform=1&tote=1&can=0&litter=0&pneumatics=1&camera=1&encoder=1&range=0&gyro=1&comment=5%20totes
received request: POST: /?&type=pit&number=3003&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=0&encoder=1&range=1&gyro=1&comment=5totes%20w%20can:%206%20w/o
received request: POST: /?&type=pit&number=1765&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=1&gyro=0&comment=3totes:2%20w%20can:landfill
received request: POST: /?&type=pit&number=2809&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=1&gyro=0&comment=pickup%20upside%20down%20totes%20and%20fliped%20cans
received request: POST: /?&type=pit&number=3015&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=1&gyro=1&comment=5%20stack
received request: POST: /?&type=pit&number=3044&drive=strafe&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=1&gyro=1&comment=proxcimity%20sensors:%20stack%206
received request: POST: /?&type=pit&number=0395&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=correct%20fallen%20cans:%20can%20do%20playerstation%20or%20landfill
received request: POST: /?&type=pit&number=0578&drive=strafe&platform=1&tote=1&can=0&litter=0&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=playerstation:%20internal%20storage:%20stack%205
received request: POST: /?&type=pit&number=1155&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=1&gyro=1&comment=playerstation:%20coop
received request: POST: /?&type=pit&number=1405&drive=tank&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=1&gyro=1&comment=playerstation:%20passive%20clips:%20stability
received request: POST: /?&type=pit&number=1559&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=1&gyro=1&comment=sensor%20rotates%20around%20tote%20gravity
received request: POST: /?&type=pit&number=1551&drive=strafe&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=0&encoder=1&range=0&gyro=1&comment=
received request: POST: /?&type=pit&number=1591&drive=omni&platform=0&tote=1&can=0&litter=0&pneumatics=0&camera=0&encoder=0&range=0&gyro=1&comment=stack%206:coop:%20loosens%20landfill%20totes
received request: POST: /?&type=pit&number=4505&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=0&range=1&gyro=0&comment=step%20can:%20coop
received request: POST: /?&type=pit&number=2265&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=0&encoder=1&range=0&gyro=1&comment=
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/global.css
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=0191&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=flowdisk
received request: POST: /?&type=pit&number=3157&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=0&range=0&gyro=0&comment=coop%20stack%20internaly
received request: POST: /?&type=pit&number=3173&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=1&comment=cap%205
received request: POST: /?&type=pit&number=3191&drive=omni&platform=0&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=1&comment=
received request: POST: /?&type=pit&number=3799&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=0&range=1&gyro=0&comment=yoyo%20sensor
received request: POST: /?&type=pit&number=3838&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=0&comment=stack%202
received request: POST: /?&type=pit&number=3957&drive=omni&platform=1&tote=1&can=1&litter=0&pneumatics=0&camera=1&encoder=1&range=0&gyro=1&comment=cap4/5:pickup2
received request: POST: /?&type=pit&number=4039&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=1&comment=2%20robots
received request: POST: /?&type=pit&number=1093&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=stack%206%20with%20bin
received request: GET: /
received request: GET: /mobile.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /favicon.ico
received request: POST: /?
The null object does not have a getter 'length'.

NoSuchMethodError: method not found: 'length'
Receiver: null
Arguments: []
#0      Object.noSuchMethod (dart:core-patch/object_patch.dart:45)
#1      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:59:17)
#2      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#3      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#4      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#5      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#6      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#7      _StreamController._add (dart:async/stream_controller.dart:462)
#8      _StreamController.add (dart:async/stream_controller.dart:410)
#9      _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#10     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#11     _handleTimeout (dart:io/timer_impl.dart:292)
#12     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?
The null object does not have a getter 'length'.

NoSuchMethodError: method not found: 'length'
Receiver: null
Arguments: []
#0      Object.noSuchMethod (dart:core-patch/object_patch.dart:45)
#1      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:59:17)
#2      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#3      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#4      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#5      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#6      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#7      _StreamController._add (dart:async/stream_controller.dart:462)
#8      _StreamController.add (dart:async/stream_controller.dart:410)
#9      _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#10     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#11     _handleTimeout (dart:io/timer_impl.dart:292)
#12     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /
received request: POST: /?
The null object does not have a getter 'length'.

NoSuchMethodError: method not found: 'length'
Receiver: null
Arguments: []
#0      Object.noSuchMethod (dart:core-patch/object_patch.dart:45)
#1      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:59:17)
#2      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#3      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#4      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#5      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#6      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#7      _StreamController._add (dart:async/stream_controller.dart:462)
#8      _StreamController.add (dart:async/stream_controller.dart:410)
#9      _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#10     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#11     _handleTimeout (dart:io/timer_impl.dart:292)
#12     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?&type=match&match=17&alliance=b&number=3003&push=t&auto=1&landfill=0&playerstation=1&tips=0&coop=0&stepcan=0&litter=0&maxcan_top=3&maxcan_raise=3&numcans=1&maxtote=3&numtotes=03&numstacks=1&vote=&comment=
CASTVOTE FAILED: 0000 was not in match 017
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /lib/link.js
received request: GET: /lib/jquery.min.js
received request: GET: /favicon.ico
received request: GET: /vanguard.html
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=5030&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=0&encoder=0&range=0&gyro=1&comment=stacks%20internally:6
received request: POST: /?&type=pit&number=5254&drive=strafe&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=0&encoder=1&range=0&gyro=1&comment=could%20grab%20bins%20from%20step%20in%20auto
received request: POST: /?&type=pit&number=5349&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=1&gyro=1&comment=stack%206%20and%20cap%20it
received request: POST: /?&type=pit&number=5433&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=0&encoder=1&range=0&gyro=1&comment=push%20litter
received request: POST: /?&type=pit&number=5590&drive=tank&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=0&encoder=0&range=0&gyro=0&comment=stack%20internally
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
